id,name,category,type,storage,prep,order,pack_sizes,bulk_available,brand,price,image_path
g-11,Poori,general,veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,80,products/spring-rolls.jpg
g-12,Chapati,general,veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,70,products/spring-rolls.jpg
g-13,Cheese Slices,general,veg,non-frozen,raw,both,"200g,400g",true,,180,products/cheese.jpg
g-14,Cheese Block,general,veg,non-frozen,raw,both,"1kg,200g",true,,350,products/cheese.jpg
g-15,Mozzarella,general,veg,non-frozen,raw,both,"1kg,200g",true,,380,products/cheese.jpg
vs-1,French Fries,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,2.5kg,500g",true,,150,products/french-fries.jpg
vs-2,Aloo Tikki,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,140,products/french-fries.jpg
vs-3,Veg Nuggets,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,200,products/onion-rings.jpg
vs-4,Onion Rings,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,180,products/onion-rings.jpg
vs-5,Veg Burger Patty,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,190,products/burger-patty.jpg
vs-6,Hara Bhara Kebab,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,200,products/onion-rings.jpg
vs-7,Veg Cutlet,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,170,products/onion-rings.jpg
vs-8,Spring Roll,veg-snacks,veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,160,products/spring-rolls.jpg
vs-9,Samosa,veg-snacks,veg,frozen,ready-to-cook,both,"10pcs,20pcs,50pcs",true,,120,products/samosa.jpg
vs-10,Corn Roll,veg-snacks,veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,150,products/spring-rolls.jpg
vs-11,Veg Momos,veg-snacks,veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,140,products/momos.jpg
vs-12,Paneer Tikka,veg-snacks,veg,frozen,ready-to-cook,both,"500g,1kg",true,,250,products/paneer.jpg
vs-13,Cheese Balls,veg-snacks,veg,frozen,ready-to-cook,both,"500g,1kg",true,,200,products/cheese.jpg
vs-14,Potato Wedges,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,140,products/french-fries.jpg
vs-15,Veg Fingers,veg-snacks,veg,frozen,ready-to-cook,both,"500g,1kg",true,,180,products/onion-rings.jpg
vs-16,Cheese Shots,veg-snacks,veg,frozen,ready-to-cook,both,"500g,1kg",true,,220,products/cheese.jpg
vs-17,Smiles,veg-snacks,veg,frozen,ready-to-cook,both,"1kg,500g",true,,160,products/french-fries.jpg
nvs-1,Chicken Nuggets,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"1kg,500g",true,,280,products/chicken-nuggets.jpg
nvs-2,Chicken Popcorn,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"1kg,500g",true,,300,products/chicken-popcorn.jpg
nvs-3,Chicken Wings,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"1kg,500g",true,,320,products/chicken-wings.jpg
nvs-4,Chicken Burger Patty,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"1kg,500g",true,,250,products/burger-patty.jpg
nvs-5,Chicken Sausage,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"500g,1kg",true,,220,products/sausage.jpg
nvs-6,Chicken Momos,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,180,products/momos.jpg
nvs-7,Chicken Seekh Kebab,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"500g,1kg",true,,280,products/sausage.jpg
nvs-8,Chicken Salami,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"500g,1kg",true,,200,products/sausage.jpg
nvs-9,Chicken Franks,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"500g,1kg",true,,210,products/sausage.jpg
nvs-10,Chicken Spring Roll,non-veg-snacks,non-veg,frozen,ready-to-cook,both,"10pcs,20pcs",true,,200,products/spring-rolls.jpg
